Indicator Name,Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",United States,189.653619,191.4023265,188.6001569,186.7632483,182.8849123,180.3753668,177.6801813,171.8266679,165.856165,162.5480662,160.5917265,156.0899913,155.2235466,151.3510367,148.7398154,144.4185569,139.1786292,138.8221577,135.097657,131.8656946,131.3770937,127.9232678,123.1612944,122.3695514,121.4745128,116.4655037,,,,,,,
Renewable energy consumption (% of total final energy consumption),United States,4.18,4.51,4.76,4.28,4.09,4.73,4.76,4.51,4.53,5.71,5.43,4.68,4.84,5.33,5.48,5.84,6.4,6.3,6.85,7.35,7.44,8.36,8.73,9.08,9.22,9.03,9.46,9.92,10.12,10.42,11.16,,
"Electricity production from renewable sources, excluding hydroelectric (% of total)",United States,3.000143936,1.902890727,2.138600384,2.13113884,2.134809652,1.973569951,1.970369551,1.904923997,1.825835904,1.894730483,1.91659722,1.880103604,2.014281247,2.018029181,2.094197798,2.196357036,2.417303722,2.594778112,3.092530935,3.675665813,4.097292761,4.789611326,5.486241256,6.320009218,6.900028617,7.386954951,,,,,,,
"Electricity production from renewable sources, excluding hydroelectric (kWh)",United States,96089000000,61937000000,69945000000,72278000000,73690000000,70227000000,71943000000,69953000000,69464000000,73395000000,77160000000,72174000000,81103000000,81824000000,86869000000,93760000000,1.03E+11,1.12E+11,1.34E+11,1.53E+11,1.78E+11,2.07E+11,2.34E+11,2.71E+11,2.98E+11,3.17E+11,,,,,,,
Renewable electricity output (% of total electricity output),United States,11.52864685,10.75741423,9.916110117,10.48432561,9.747235524,10.80108499,11.58145005,10.97782813,9.608584982,9.069200581,8.205996942,6.783992314,8.646361178,8.889376121,8.630185532,8.578465534,9.244631183,8.367763936,9.003541347,10.29184507,10.12035515,12.22571352,12.00739706,12.63791912,12.95382709,13.22859321,,,,,,,
Electricity production from oil sources (% of total),United States,4.079195382,3.904248684,3.256561417,3.740476247,3.49139442,2.450248344,2.649535336,2.94968711,3.866443563,3.503734732,2.943005078,3.374907622,2.636052711,3.379207423,3.353093479,3.309762006,1.839082987,1.80706605,1.330330787,1.211049612,1.104317669,0.913504375,0.774312765,0.859739209,0.923259081,0.90380652,,,,,,,
Access to electricity (% of population),United States,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Electric power consumption (kWh per capita),Argentina,1303.218549,1346.502722,1408.740423,1494.390964,1572.834183,1643.330259,1721.138686,1839.821682,1958.038754,2023.461579,2077.539573,2108.990402,2003.667517,2169.487544,2282.822563,2397.486533,2362.853106,2443.844135,2759.51327,2716.598215,2877.652653,2929.075029,3000.603523,2967.376558,3074.702071,,,,,,,,
Electric power consumption (kWh per capita),Belgium,6380.31322,6655.414381,6850.663773,6881.072143,7176.240507,7379.737079,7527.688545,7701.612131,7913.05858,7944.129807,8247.677113,8267.187216,8311.892679,8411.900657,8576.223497,8509.997073,8683.671285,8614.679503,8521.49674,7903.955479,8393.949623,8028.798731,7988.524644,7989.671853,7709.123078,,,,,,,,
Electric power consumption (kWh per capita),Colombia,884.992859,883.9097411,789.7984383,884.8254941,922.2432312,932.0240719,922.130149,928.3774035,904.1647079,836.6197328,854.5425127,874.9964701,882.359121,885.5101847,921.5509274,918.4068379,970.661103,998.4163608,998.3724183,1076.095349,1104.491269,1148.560242,1177.569983,1317.965575,1320.34513,,,,,,,,
Electric power consumption (kWh per capita),Denmark,5944.828367,6217.335513,6236.258477,6306.869562,6539.535706,6424.537292,6646.685948,6607.201412,6504.256329,6508.513381,6482.488628,6490.092993,6533.752014,6602.63638,6615.569959,6659.000427,6824.745939,6668.390266,6534.12385,6219.701092,6327.506456,6165.97362,6038.552307,6039.432,5858.801536,,,,,,,,
Electric power consumption (kWh per capita),Ireland,3767.529299,3897.873231,4104.900195,4185.097229,4351.064203,4525.275566,4787.890617,4976.632824,5201.610905,5433.864939,5796.055581,5896.939225,6035.686646,6092.548994,6168.398988,6241.715574,6351.099111,6218.313404,6340.733045,5947.909489,5927.86868,5657.538159,5651.008483,5698.756179,5672.064134,,,,,,,,
Electric power consumption (kWh per capita),Malaysia,1191.23912,1301.570521,1455.628275,1568.70757,1820.539114,2039.490908,2222.624904,2508.379383,2560.550765,2682.771941,2776.883132,2777.867804,2828.255382,2909.891428,2967.562745,2847.913957,3030.018054,3227.928921,3235.216974,3874.728339,4071.944263,4027.668048,4251.958819,4420.469658,4539.499326,,,,,,,,
Electric power consumption (kWh per capita),Netherlands,5218.202041,5327.476851,5441.655472,5494.112372,5643.106948,5719.061109,5905.992197,6066.243238,6257.890883,6349.319584,6507.105925,6599.26537,6641.740762,6695.715124,6882.970221,6912.372085,7025.834479,7157.378577,7173.046299,6856.281897,7006.273821,7060.053768,6876.589753,6833.911435,6712.774758,,,,,,,,
Renewable electricity output (% of total electricity output),Spain,17.21624803,17.97039076,12.50925335,16.16325375,18.0606829,14.72016232,23.7908459,19.54617308,19.07369488,13.2668082,15.61372617,21.15357387,13.83061642,21.67904459,18.1346963,14.60139232,17.64281993,19.30930065,19.98308562,25.38124981,32.77554304,30.0216442,29.58474801,39.58357761,40.10525588,34.94989057,,,,,,,
Renewable electricity output (% of total electricity output),United Kingdom,1.828767447,1.656439045,2.005661571,1.777625791,2.139841981,2.066534532,1.627480225,1.989231915,2.395320692,2.632717317,2.663105175,2.497332413,2.893173338,2.684947302,3.613032166,4.283481612,4.602089317,5.01029338,5.677052205,6.766808463,6.812813426,9.489053101,11.42396018,14.98848014,19.26285368,24.84005042,,,,,,,
Renewable electricity output (% of total electricity output),North America,18.1782759,17.59866988,17.0180195,17.43083543,16.76851221,17.62531258,18.56748104,17.9159749,16.14106176,15.84340733,15.05492992,13.60714039,15.30073996,15.23761237,14.92196035,15.11586805,15.49954216,14.9365367,15.64238759,16.96674368,16.2898875,18.59055905,18.61499715,19.39997176,19.52780295,19.9474594,,,,,,,
Renewable electricity output (% of total electricity output),New Zealand,80.00619867,77.18945219,72.58770596,77.02407002,82.05216493,83.85280905,79.06396512,70.09350831,75.6460704,69.52428802,71.50100645,63.55503892,69.47746683,65.9955367,72.06184604,64.23617576,64.47869364,65.574932,64.25167043,71.70736198,73.18056298,76.04028505,71.8665281,74.25811223,79.20239053,80.08143875,,,,,,,
Renewable electricity output (% of total electricity output),Philippines,45.42484901,42.50847986,39.1959799,40.24605892,39.97899642,36.84383007,36.93195742,33.43468101,33.62355092,44.49217996,42.89026275,37.2922423,35.64280851,33.41896487,33.73125793,32.3651599,36.02838878,31.59987251,33.9159172,32.58506807,26.29830829,28.65589222,28.44448101,26.40368825,25.59731822,25.41346632,,,,,,,
Renewable electricity output (% of total electricity output),Singapore,0.540918926,1.44790497,1.386217042,1.2920578,1.175116313,1.101420608,1.01659751,0.91084839,0.863436123,0.829945799,0.773724933,1.429478074,1.364528041,1.400996264,1.301241477,1.250883207,1.209370722,1.183964214,1.258479756,1.298260089,1.305085867,1.327741319,1.358284899,1.546832329,1.662616444,1.820886641,,,,,,,
Renewable electricity output (% of total electricity output),Sweden,51.0001096,44.30087773,52.33321456,52.9243289,43.0287316,47.57877985,38.40158718,48.27754916,49.1828882,48.27432542,57.24673107,51.5616201,48.49693252,43.38265167,44.94933179,51.29416222,49.6007984,52.02690444,54.30904506,58.41995842,55.30176479,55.94460048,59.06774977,54.03349648,55.83768577,63.26274771,,,,,,,
Renewable electricity output (% of total electricity output),Thailand,11.26403477,9.140181329,7.424077901,5.840049206,6.343341248,8.742179988,9.129360433,8.093235793,6.105361347,4.888992548,6.811006804,6.636399141,7.484428463,7.224981408,5.823729191,5.544755176,6.917155584,6.91389195,6.597886397,6.897179131,5.60988453,8.047900199,8.390870733,8.277930019,8.514534749,8.538478848,,,,,,,
Renewable electricity output (% of total electricity output),South Africa,0.610696254,1.189103488,0.450955582,0.084217327,0.596093754,0.285358262,0.69124193,1.077235577,0.899711265,0.460528285,0.677453966,1.101007335,1.208799253,0.417733343,0.508031378,0.665138088,1.267684801,0.442994242,0.587823215,0.693636935,0.948380661,0.918420809,0.602950811,0.609023982,1.293136276,2.255041826,,,,,,,
